ID,Edad,Genero,Ingreso,Nivel_Educativo,Horas_Internet,Ciudad,CodigoID
383,,Femenino,4633.92,Técnico,4.4,Cali,383-Cal
384,24.0,Femenino,4481.54,Universitario,5.1,Barranquilla,384-Bar
385,31.0,Femenino,4030.85,Tecnólogo,0.8,Cali,385-Cal
386,36.0,Masculino,3585.0,Secundaria,2.3,Bogotá,386-Bog
387,26.0,Femenino,4695.49,Universitario,3.7,Barranquilla,387-Bar
388,44.0,Otro,4568.93,Primaria,3.9,Cali,388-Cal
389,38.0,Femenino,4376.11,Primaria,4.8,Villavicencio,389-Vil
390,27.0,Femenino,5372.41,Técnico,5.2,Barranquilla,390-Bar
391,46.0,Femenino,4701.33,Secundaria,2.4,Pasto,391-Pas
392,49.0,Masculino,3903.97,Posgrado,4.7,Barranquilla,392-Bar
393,34.0,Masculino,4141.41,Secundaria,1.7,Medellín,393-Med
394,,Masculino,4438.07,Universitario,4.6,Pasto,394-Pas
395,14.0,Otro,4623.19,Universitario,2.7,Villavicencio,395-Vil
396,30.0,Femenino,5836.42,Primaria,3.7,Cali,396-Cal
397,32.0,Otro,6188.08,Secundaria,4.2,Villavicencio,397-Vil
398,,Masculino,4031.05,Primaria,4.3,Villavicencio,398-Vil
399,33.0,Otro,3480.59,Tecnólogo,3.6,Bogotá,399-Bog
400,38.0,Masculino,3957.12,Posgrado,3.5,Medellín,400-Med
401,53.0,Femenino,,Secundaria,1.1,Medellín,401-Med
402,29.0,Masculino,5332.79,Posgrado,3.7,Villavicencio,402-Vil
403,29.0,Otro,4091.89,Posgrado,2.0,Villavicencio,403-Vil
404,19.0,Otro,3585.82,Posgrado,2.3,Villavicencio,404-Vil
405,35.0,Femenino,4882.36,Secundaria,3.6,Villavicencio,405-Vil
406,47.0,Femenino,5123.59,Posgrado,5.4,Bogotá,406-Bog
407,14.0,Otro,5534.64,Posgrado,4.5,Pasto,407-Pas
408,27.0,Femenino,3862.28,Secundaria,2.9,Cali,408-Cal
409,35.0,Masculino,4828.86,Posgrado,2.7,Pasto,409-Pas
410,45.0,Femenino,,Primaria,1.9,Pasto,410-Pas
411,40.0,Femenino,4394.3,Posgrado,3.1,Cali,411-Cal
412,39.0,Femenino,5218.51,Tecnólogo,-0.5,Barranquilla,412-Bar
413,32.0,Otro,5983.72,Técnico,2.8,Barranquilla,413-Bar
414,41.0,Otro,4802.16,Técnico,2.0,Cali,414-Cal
415,47.0,Masculino,4258.25,Primaria,2.7,Villavicencio,415-Vil
416,14.0,Masculino,3094.04,Universitario,0.7,Barranquilla,416-Bar
417,44.0,Otro,4728.37,Secundaria,2.4,Medellín,417-Med
418,34.0,Femenino,5131.76,Secundaria,5.2,Pasto,418-Pas
419,29.0,Femenino,5513.67,Universitario,3.3,Bogotá,419-Bog
420,6.0,Masculino,4743.21,Posgrado,1.3,Villavicencio,420-Vil
421,18.0,Masculino,,Secundaria,2.3,Bogotá,421-Bog
422,55.0,Otro,5053.5,Posgrado,3.2,Pasto,422-Pas
423,27.0,Otro,6189.88,Universitario,-0.4,Barranquilla,423-Bar
424,22.0,Femenino,4237.6,Técnico,6.5,Cali,424-Cal
425,30.0,Otro,3697.55,Posgrado,3.4,Pasto,425-Pas
426,26.0,Masculino,4170.32,Primaria,3.4,Villavicencio,426-Vil
427,36.0,Femenino,4486.82,Universitario,4.2,Pasto,427-Pas
428,53.0,Femenino,3976.52,Universitario,3.8,Pasto,428-Pas
429,28.0,Masculino,5206.33,Primaria,5.2,Bogotá,429-Bog
430,37.0,Femenino,4930.73,Posgrado,5.6,Villavicencio,430-Vil
431,21.0,Masculino,4165.67,Universitario,1.8,Cali,431-Cal
432,53.0,Femenino,,Técnico,0.1,Medellín,432-Med
433,37.0,Otro,2960.93,Universitario,0.5,Bogotá,433-Bog
434,,Masculino,4821.25,Posgrado,6.3,Bogotá,434-Bog
435,46.0,Otro,3106.19,Universitario,1.4,Medellín,435-Med
436,49.0,Femenino,4222.67,Primaria,5.3,Medellín,436-Med
437,37.0,Masculino,4038.66,Tecnólogo,1.4,Cali,437-Cal
438,15.0,Masculino,4966.58,Tecnólogo,4.9,Bogotá,438-Bog
439,56.0,Masculino,4055.86,Primaria,4.9,Cali,439-Cal
440,39.0,Femenino,,Tecnólogo,3.4,Bogotá,440-Bog
441,,Masculino,5995.19,Tecnólogo,2.0,Bogotá,441-Bog
442,,Masculino,2930.57,Posgrado,4.7,Medellín,442-Med
443,30.0,Otro,4613.1,Posgrado,2.2,Bogotá,443-Bog
444,36.0,Femenino,5364.21,Primaria,5.3,Cali,444-Cal
445,48.0,Otro,3872.25,Primaria,2.1,Cali,445-Cal
446,,Otro,4520.92,Universitario,5.1,Villavicencio,446-Vil
447,20.0,Otro,,Primaria,2.0,Pasto,447-Pas
448,38.0,Masculino,,Primaria,1.9,Barranquilla,448-Bar
449,55.0,Otro,5222.11,Posgrado,4.1,Medellín,449-Med
450,36.0,Otro,4172.86,Secundaria,3.0,Pasto,450-Pas
451,37.0,Femenino,3187.32,Universitario,4.0,Bogotá,451-Bog
452,20.0,Masculino,,Primaria,7.2,Bogotá,452-Bog
453,18.0,Otro,5104.43,Posgrado,1.6,Medellín,453-Med
454,,Masculino,5051.23,Primaria,2.5,Medellín,454-Med
455,31.0,Masculino,5547.73,Universitario,3.2,Medellín,455-Med
456,36.0,Masculino,3996.0,Universitario,1.4,Medellín,456-Med
457,37.0,Otro,3872.56,Universitario,0.5,Bogotá,457-Bog
458,54.0,Otro,4830.88,Primaria,1.6,Cali,458-Cal
459,36.0,Masculino,5500.1,Primaria,4.1,Pasto,459-Pas
460,48.0,Femenino,4125.44,Técnico,1.9,Barranquilla,460-Bar
461,,Masculino,5458.19,Universitario,1.9,Villavicencio,461-Vil
462,52.0,Femenino,,Técnico,3.7,Medellín,462-Med
463,13.0,Otro,6537.45,Secundaria,1.5,Medellín,463-Med
464,28.0,Masculino,2780.33,Técnico,4.4,Medellín,464-Med
465,47.0,Masculino,6034.83,Universitario,5.9,Medellín,465-Med
466,33.0,Femenino,3002.52,Universitario,3.4,Barranquilla,466-Bar
467,46.0,Masculino,5723.17,Universitario,3.7,Cali,467-Cal
468,40.0,Otro,4585.8,Universitario,1.9,Villavicencio,468-Vil
469,46.0,Femenino,4046.66,Posgrado,3.4,Villavicencio,469-Vil
470,42.0,Otro,3591.23,Primaria,3.7,Pasto,470-Pas
471,43.0,Femenino,,Tecnólogo,1.1,Villavicencio,471-Vil
472,53.0,Femenino,5181.76,Posgrado,1.6,Medellín,472-Med
473,,Femenino,4960.31,Primaria,1.8,Medellín,473-Med
474,47.0,Masculino,4311.56,Posgrado,3.3,Cali,474-Cal
475,35.0,Femenino,4473.42,Universitario,2.2,Cali,475-Cal
476,28.0,Femenino,3628.72,Secundaria,3.3,Medellín,476-Med
477,,Otro,4367.43,Primaria,2.3,Cali,477-Cal
478,44.0,Otro,,Universitario,4.6,Pasto,478-Pas
479,6.0,Femenino,3592.41,Primaria,2.7,Bogotá,479-Bog
480,19.0,Masculino,5021.14,Primaria,1.5,Barranquilla,480-Bar
481,,Femenino,4038.55,Tecnólogo,5.4,Villavicencio,481-Vil
482,32.0,Femenino,,Secundaria,6.1,Pasto,482-Pas
483,3.0,Otro,,Posgrado,4.2,Bogotá,483-Bog
484,50.0,Masculino,3126.05,Tecnólogo,3.7,Pasto,484-Pas
485,42.0,Masculino,4035.17,Universitario,3.0,Medellín,485-Med
486,59.0,Femenino,5569.25,Tecnólogo,3.7,Cali,486-Cal
487,48.0,Masculino,3712.79,Primaria,1.4,Medellín,487-Med
488,47.0,Masculino,5442.55,Secundaria,1.3,Barranquilla,488-Bar
489,62.0,Otro,4051.5,Técnico,3.9,Bogotá,489-Bog
490,28.0,Femenino,4406.41,Posgrado,1.2,Bogotá,490-Bog
491,17.0,Masculino,6384.55,Tecnólogo,5.7,Bogotá,491-Bog
492,,Otro,5635.79,Tecnólogo,1.8,Medellín,492-Med
493,25.0,Femenino,4586.19,Primaria,3.8,Barranquilla,493-Bar
494,32.0,Otro,3846.01,Posgrado,1.1,Cali,494-Cal
495,22.0,Otro,4526.89,Técnico,3.0,Pasto,495-Pas
496,,Femenino,6149.61,Tecnólogo,3.6,Bogotá,496-Bog
497,41.0,Femenino,6672.05,Primaria,2.4,Medellín,497-Med
498,35.0,Masculino,3880.17,Tecnólogo,2.1,Medellín,498-Med
499,39.0,Otro,5944.25,Primaria,2.6,Bogotá,499-Bog
500,,Femenino,2922.17,Primaria,5.0,Medellín,500-Med
501,44.0,Otro,5088.21,Secundaria,4.5,Bogotá,501-Bog
502,36.0,Femenino,4874.37,Tecnólogo,4.7,Medellín,502-Med
503,32.0,Masculino,,Posgrado,4.6,Medellín,503-Med
504,46.0,Femenino,3667.59,Tecnólogo,5.3,Barranquilla,504-Bar
505,50.0,Femenino,4646.02,Primaria,4.2,Pasto,505-Pas
506,51.0,Femenino,2638.24,Posgrado,-0.4,Pasto,506-Pas
507,23.0,Femenino,3869.93,Tecnólogo,4.0,Barranquilla,507-Bar
508,29.0,Otro,4483.0,Universitario,3.7,Pasto,508-Pas
509,,Masculino,4694.51,Universitario,2.7,Villavicencio,509-Vil
510,32.0,Otro,7291.97,Posgrado,0.8,Pasto,510-Pas
511,40.0,Femenino,3990.61,Técnico,2.0,Pasto,511-Pas
512,,Otro,4520.85,Universitario,2.5,Pasto,512-Pas
513,58.0,Masculino,,Tecnólogo,4.3,Barranquilla,513-Bar
514,30.0,Masculino,2613.6,Primaria,4.1,Barranquilla,514-Bar
515,22.0,Femenino,5398.35,Posgrado,1.3,Cali,515-Cal
516,42.0,Otro,,Primaria,3.9,Barranquilla,516-Bar
517,37.0,Femenino,3124.56,Técnico,0.1,Cali,517-Cal
518,42.0,Femenino,2810.21,Tecnólogo,2.4,Bogotá,518-Bog
519,,Masculino,3864.12,Tecnólogo,3.0,Medellín,519-Med
520,38.0,Masculino,6167.03,Técnico,4.1,Barranquilla,520-Bar
521,10.0,Otro,3011.86,Primaria,2.6,Barranquilla,521-Bar
522,26.0,Masculino,5181.8,Universitario,3.8,Barranquilla,522-Bar
523,28.0,Femenino,4631.43,Secundaria,3.4,Cali,523-Cal
524,31.0,Femenino,4198.18,Tecnólogo,3.7,Cali,524-Cal
525,,Otro,3895.4,Secundaria,4.0,Medellín,525-Med
526,40.0,Femenino,4744.98,Primaria,2.6,Villavicencio,526-Vil
527,42.0,Otro,4189.2,Tecnólogo,4.3,Cali,527-Cal
528,21.0,Masculino,4100.68,Tecnólogo,5.3,Pasto,528-Pas
529,43.0,Masculino,4292.46,Secundaria,2.8,Cali,529-Cal
530,42.0,Otro,5611.62,Técnico,-0.4,Cali,530-Cal
531,41.0,Femenino,4712.84,Primaria,4.0,Barranquilla,531-Bar
532,18.0,Femenino,4568.95,Técnico,3.0,Villavicencio,532-Vil
533,40.0,Femenino,5882.58,Primaria,3.7,Medellín,533-Med
534,36.0,Masculino,4231.85,Técnico,1.8,Barranquilla,534-Bar
535,47.0,Femenino,5932.84,Técnico,2.3,Villavicencio,535-Vil
536,,Masculino,3824.19,Posgrado,3.1,Pasto,536-Pas
537,54.0,Femenino,,Técnico,2.7,Villavicencio,537-Vil
538,36.0,Masculino,,Universitario,2.9,Cali,538-Cal
539,35.0,Otro,4431.5,Secundaria,2.3,Pasto,539-Pas
540,43.0,Otro,3856.76,Secundaria,2.8,Bogotá,540-Bog
541,22.0,Otro,4204.61,Secundaria,4.0,Pasto,541-Pas
542,,Femenino,3799.41,Primaria,3.8,Villavicencio,542-Vil
543,29.0,Femenino,4902.85,Primaria,1.1,Medellín,543-Med
544,50.0,Femenino,3675.23,Primaria,3.3,Pasto,544-Pas
545,31.0,Femenino,5036.56,Tecnólogo,1.9,Barranquilla,545-Bar
546,53.0,Masculino,6847.07,Universitario,3.6,Barranquilla,546-Bar
547,,Otro,2944.96,Tecnólogo,4.8,Barranquilla,547-Bar
548,16.0,Otro,2127.88,Secundaria,4.2,Medellín,548-Med
549,34.0,Otro,3511.8,Técnico,2.0,Medellín,549-Med
550,46.0,Masculino,5243.3,Universitario,3.1,Medellín,550-Med
551,34.0,Otro,3788.84,Tecnólogo,3.6,Villavicencio,551-Vil
552,34.0,Otro,5077.48,Tecnólogo,3.7,Pasto,552-Pas
553,34.0,Femenino,5449.22,Tecnólogo,1.7,Barranquilla,553-Bar
554,,Masculino,4248.92,Tecnólogo,3.8,Cali,554-Cal
555,,Femenino,5384.77,Secundaria,3.5,Cali,555-Cal
556,27.0,Otro,2230.5,Tecnólogo,1.6,Bogotá,556-Bog
557,48.0,Masculino,5334.53,Posgrado,3.5,Cali,557-Cal
558,34.0,Masculino,5299.3,Primaria,2.3,Medellín,558-Med
559,48.0,Masculino,4400.57,Tecnólogo,1.7,Villavicencio,559-Vil
560,39.0,Femenino,5503.54,Posgrado,2.4,Bogotá,560-Bog
561,34.0,Femenino,,Posgrado,1.6,Bogotá,561-Bog
562,38.0,Masculino,6432.82,Primaria,1.9,Villavicencio,562-Vil
563,17.0,Femenino,6441.25,Técnico,5.2,Cali,563-Cal
564,35.0,Otro,4555.53,Universitario,1.1,Barranquilla,564-Bar
565,56.0,Masculino,4358.78,Tecnólogo,4.2,Cali,565-Cal
566,51.0,Otro,4421.9,Técnico,3.7,Bogotá,566-Bog
567,23.0,Otro,,Universitario,5.3,Cali,567-Cal
568,41.0,Femenino,5198.16,Tecnólogo,6.0,Pasto,568-Pas
569,38.0,Masculino,6849.36,Técnico,2.8,Barranquilla,569-Bar
570,45.0,Otro,5065.83,Posgrado,3.5,Pasto,570-Pas
571,36.0,Femenino,3078.52,Primaria,3.1,Barranquilla,571-Bar
572,32.0,Masculino,3505.31,Tecnólogo,1.3,Villavicencio,572-Vil
573,51.0,Femenino,3561.57,Técnico,2.3,Villavicencio,573-Vil
574,,Otro,6157.05,Técnico,7.2,Villavicencio,574-Vil
575,50.0,Otro,5002.39,Secundaria,3.6,Villavicencio,575-Vil
576,47.0,Masculino,5138.13,Posgrado,0.7,Medellín,576-Med
577,31.0,Otro,4853.53,Tecnólogo,3.9,Medellín,577-Med
578,33.0,Otro,3388.52,Tecnólogo,4.6,Barranquilla,578-Bar
579,58.0,Otro,3556.09,Técnico,4.1,Cali,579-Cal
580,37.0,Masculino,5180.74,Posgrado,0.8,Barranquilla,580-Bar
581,26.0,Otro,4586.21,Universitario,3.4,Villavicencio,581-Vil
582,21.0,Otro,2641.9,Tecnólogo,0.6,Cali,582-Cal
583,47.0,Femenino,5286.03,Tecnólogo,2.6,Pasto,583-Pas
584,37.0,Femenino,5916.73,Tecnólogo,-1.2,Bogotá,584-Bog
585,25.0,Otro,4506.39,Posgrado,0.2,Villavicencio,585-Vil
586,43.0,Otro,4184.04,Secundaria,3.5,Barranquilla,586-Bar
587,37.0,Femenino,5865.79,Posgrado,4.7,Villavicencio,587-Vil
588,15.0,Masculino,4304.27,Técnico,2.8,Barranquilla,588-Bar
589,42.0,Femenino,3886.18,Primaria,4.0,Barranquilla,589-Bar
590,51.0,Otro,2961.5,Técnico,5.8,Bogotá,590-Bog
591,,Masculino,4008.8,Posgrado,1.5,Barranquilla,591-Bar
592,35.0,Masculino,6367.0,Primaria,3.9,Pasto,592-Pas
593,38.0,Femenino,5663.8,Secundaria,4.9,Bogotá,593-Bog
594,54.0,Otro,4619.36,Secundaria,3.3,Pasto,594-Pas
595,37.0,Masculino,,Tecnólogo,3.6,Villavicencio,595-Vil
596,38.0,Femenino,5489.64,Técnico,3.7,Cali,596-Cal
597,27.0,Otro,4602.3,Primaria,2.3,Medellín,597-Med
598,18.0,Otro,,Técnico,4.9,Medellín,598-Med
599,46.0,Masculino,4644.29,Secundaria,1.1,Villavicencio,599-Vil
600,20.0,Otro,4675.51,Universitario,2.4,Barranquilla,600-Bar
601,49.0,Femenino,4512.9,Técnico,3.2,Bogotá,601-Bog
602,26.0,Otro,4757.45,Posgrado,4.4,Villavicencio,602-Vil
603,38.0,Femenino,3807.1,Secundaria,1.3,Barranquilla,603-Bar
604,31.0,Masculino,4655.07,Secundaria,4.4,Barranquilla,604-Bar
605,49.0,Femenino,2896.72,Universitario,2.8,Pasto,605-Pas
606,39.0,Masculino,3579.37,Universitario,4.5,Bogotá,606-Bog
607,59.0,Otro,4256.14,Primaria,6.2,Bogotá,607-Bog
608,22.0,Femenino,5102.54,Tecnólogo,4.4,Bogotá,608-Bog
609,40.0,Femenino,4202.67,Secundaria,3.5,Medellín,609-Med
610,36.0,Masculino,4940.2,Primaria,3.5,Bogotá,610-Bog
611,38.0,Masculino,,Universitario,4.0,Pasto,611-Pas
612,,Masculino,6920.23,Técnico,3.9,Barranquilla,612-Bar
613,42.0,Otro,4206.86,Técnico,1.7,Bogotá,613-Bog
614,21.0,Femenino,,Tecnólogo,3.4,Pasto,614-Pas
615,,Masculino,4538.59,Primaria,3.8,Barranquilla,615-Bar
616,,Otro,4698.43,Técnico,1.6,Bogotá,616-Bog
617,29.0,Otro,,Universitario,2.8,Cali,617-Cal
618,48.0,Otro,5312.55,Primaria,0.9,Cali,618-Cal
619,28.0,Femenino,4217.61,Secundaria,-1.0,Cali,619-Cal
620,30.0,Otro,5226.93,Universitario,2.7,Villavicencio,620-Vil
621,,Otro,4581.97,Primaria,2.5,Pasto,621-Pas
622,,Femenino,5727.37,Universitario,5.3,Medellín,622-Med
623,42.0,Femenino,4221.19,Universitario,0.9,Medellín,623-Med
624,32.0,Masculino,4640.26,Universitario,3.9,Villavicencio,624-Vil
625,32.0,Masculino,4770.26,Posgrado,3.3,Villavicencio,625-Vil
626,,Femenino,5632.53,Primaria,4.6,Cali,626-Cal
627,26.0,Femenino,4495.9,Primaria,2.4,Barranquilla,627-Bar
628,27.0,Otro,3463.4,Secundaria,3.9,Medellín,628-Med
629,33.0,Masculino,2804.38,Técnico,1.5,Cali,629-Cal
630,59.0,Otro,5534.01,Tecnólogo,3.7,Cali,630-Cal
631,27.0,Otro,5140.27,Primaria,3.2,Barranquilla,631-Bar
632,31.0,Masculino,6161.95,Tecnólogo,2.3,Cali,632-Cal
633,10.0,Masculino,,Secundaria,4.7,Cali,633-Cal
634,42.0,Otro,,Posgrado,3.2,Villavicencio,634-Vil
635,16.0,Femenino,4679.37,Tecnólogo,4.1,Barranquilla,635-Bar
636,,Masculino,3963.96,Universitario,5.3,Barranquilla,636-Bar
637,48.0,Masculino,3796.2,Posgrado,5.0,Bogotá,637-Bog
638,10.0,Femenino,4938.4,Tecnólogo,4.6,Pasto,638-Pas
639,36.0,Femenino,5680.84,Secundaria,2.7,Bogotá,639-Bog
640,45.0,Otro,5103.81,Técnico,3.5,Bogotá,640-Bog
641,53.0,Femenino,4019.0,Primaria,3.8,Villavicencio,641-Vil
642,24.0,Femenino,4924.65,Primaria,4.3,Pasto,642-Pas
643,28.0,Otro,4676.46,Tecnólogo,3.9,Cali,643-Cal
644,57.0,Otro,3936.65,Técnico,2.2,Barranquilla,644-Bar
645,35.0,Masculino,3277.49,Tecnólogo,2.6,Bogotá,645-Bog
646,26.0,Femenino,3669.39,Tecnólogo,2.7,Pasto,646-Pas
647,26.0,Masculino,5695.48,Posgrado,2.4,Pasto,647-Pas
648,23.0,Femenino,4753.62,Técnico,4.2,Medellín,648-Med
649,30.0,Femenino,3890.88,Universitario,0.3,Medellín,649-Med
650,48.0,Femenino,4576.57,Tecnólogo,2.1,Cali,650-Cal
651,46.0,Femenino,5110.85,Posgrado,2.5,Barranquilla,651-Bar
652,21.0,Femenino,3959.85,Secundaria,4.9,Pasto,652-Pas
653,38.0,Femenino,3734.98,Técnico,1.5,Cali,653-Cal
654,30.0,Otro,2723.6,Secundaria,3.8,Medellín,654-Med
655,44.0,Femenino,5588.55,Técnico,3.2,Medellín,655-Med
656,33.0,Masculino,5087.92,Técnico,2.0,Medellín,656-Med
657,39.0,Femenino,5169.39,Técnico,6.1,Pasto,657-Pas
658,33.0,Masculino,5061.92,Secundaria,4.1,Cali,658-Cal
659,9.0,Femenino,2472.41,Primaria,2.3,Medellín,659-Med
660,36.0,Femenino,4609.61,Universitario,4.8,Pasto,660-Pas
661,20.0,Masculino,4949.97,Posgrado,3.1,Pasto,661-Pas
662,44.0,Otro,4570.73,Secundaria,1.2,Villavicencio,662-Vil
663,27.0,Otro,2148.67,Tecnólogo,-1.4,Bogotá,663-Bog
664,28.0,Femenino,4375.19,Posgrado,4.0,Medellín,664-Med
665,35.0,Otro,4242.71,Secundaria,3.6,Villavicencio,665-Vil
666,42.0,Otro,5537.51,Primaria,1.7,Barranquilla,666-Bar
667,33.0,Otro,4396.07,Primaria,0.8,Bogotá,667-Bog
668,55.0,Femenino,3979.82,Tecnólogo,1.9,Barranquilla,668-Bar
669,55.0,Femenino,3979.23,Posgrado,2.2,Medellín,669-Med
670,56.0,Femenino,5222.85,Técnico,3.7,Barranquilla,670-Bar
671,32.0,Masculino,5172.51,Universitario,3.4,Cali,671-Cal
672,17.0,Masculino,4286.03,Primaria,2.4,Cali,672-Cal
673,50.0,Femenino,4101.12,Universitario,0.4,Villavicencio,673-Vil
674,,Otro,,Primaria,1.2,Cali,674-Cal
675,,Masculino,2458.35,Universitario,5.4,Cali,675-Cal
676,43.0,Otro,3664.55,Tecnólogo,2.3,Pasto,676-Pas
677,16.0,Otro,4356.12,Universitario,4.9,Medellín,677-Med
678,55.0,Femenino,3709.04,Técnico,4.4,Pasto,678-Pas
679,45.0,Femenino,2985.86,Primaria,0.5,Bogotá,679-Bog
680,39.0,Masculino,4463.17,Posgrado,4.2,Barranquilla,680-Bar
681,46.0,Masculino,4478.2,Secundaria,1.4,Villavicencio,681-Vil
682,42.0,Otro,5809.23,Posgrado,1.6,Pasto,682-Pas
683,36.0,Femenino,4141.28,Posgrado,4.2,Cali,683-Cal
684,31.0,Femenino,4265.34,Técnico,2.2,Bogotá,684-Bog
685,26.0,Femenino,3782.92,Tecnólogo,0.7,Barranquilla,685-Bar
686,38.0,Femenino,7103.86,Universitario,1.3,Barranquilla,686-Bar
687,39.0,Otro,5144.73,Posgrado,2.4,Cali,687-Cal
688,48.0,Masculino,3671.65,Técnico,4.0,Cali,688-Cal
689,37.0,Masculino,2530.01,Secundaria,0.8,Barranquilla,689-Bar
690,25.0,Masculino,3211.17,Posgrado,3.1,Barranquilla,690-Bar
691,16.0,Masculino,3580.77,Universitario,5.5,Cali,691-Cal
692,33.0,Otro,3138.19,Posgrado,1.0,Medellín,692-Med
693,,Otro,4381.3,Universitario,2.2,Medellín,693-Med
694,34.0,Masculino,3483.11,Posgrado,2.3,Villavicencio,694-Vil
695,17.0,Otro,,Tecnólogo,1.6,Bogotá,695-Bog
696,48.0,Masculino,5137.58,Secundaria,4.2,Barranquilla,696-Bar
697,48.0,Masculino,,Tecnólogo,2.8,Villavicencio,697-Vil
698,25.0,Femenino,1946.7,Primaria,2.9,Bogotá,698-Bog
699,45.0,Femenino,5437.03,Tecnólogo,5.2,Barranquilla,699-Bar
700,46.0,Otro,6290.41,Tecnólogo,3.4,Barranquilla,700-Bar
701,35.0,Femenino,4540.34,Posgrado,2.9,Villavicencio,701-Vil
702,24.0,Femenino,5186.48,Primaria,2.9,Villavicencio,702-Vil
703,54.0,Otro,5171.38,Universitario,1.8,Cali,703-Cal
704,,Otro,6855.24,Primaria,4.8,Cali,704-Cal
705,32.0,Masculino,3509.7,Tecnólogo,2.3,Pasto,705-Pas
706,44.0,Masculino,,Técnico,3.0,Medellín,706-Med
707,54.0,Otro,,Universitario,-0.1,Bogotá,707-Bog
708,29.0,Otro,4554.17,Tecnólogo,4.0,Villavicencio,708-Vil
709,43.0,Masculino,4292.7,Posgrado,5.1,Barranquilla,709-Bar
710,58.0,Otro,4417.74,Universitario,4.9,Villavicencio,710-Vil
711,22.0,Otro,4642.69,Universitario,1.4,Barranquilla,711-Bar
712,28.0,Femenino,6478.0,Técnico,3.9,Villavicencio,712-Vil
713,28.0,Otro,4774.03,Técnico,3.1,Cali,713-Cal
714,33.0,Masculino,5329.42,Primaria,2.1,Medellín,714-Med
715,32.0,Otro,5167.91,Técnico,3.8,Cali,715-Cal
716,39.0,Masculino,4856.44,Universitario,4.0,Villavicencio,716-Vil
717,25.0,Femenino,4233.62,Primaria,3.7,Medellín,717-Med
718,28.0,Femenino,5304.75,Tecnólogo,3.7,Medellín,718-Med
719,39.0,Otro,2749.36,Técnico,2.9,Barranquilla,719-Bar
720,37.0,Masculino,6039.89,Tecnólogo,5.5,Bogotá,720-Bog
721,45.0,Otro,5167.53,Tecnólogo,1.7,Barranquilla,721-Bar
722,40.0,Masculino,4600.46,Universitario,3.6,Bogotá,722-Bog
723,44.0,Otro,4487.39,Posgrado,1.0,Bogotá,723-Bog
724,21.0,Femenino,4719.91,Secundaria,2.8,Pasto,724-Pas
725,30.0,Otro,5313.62,Tecnólogo,3.4,Cali,725-Cal
726,57.0,Masculino,4962.95,Universitario,3.3,Barranquilla,726-Bar
727,40.0,Otro,5865.37,Universitario,4.0,Medellín,727-Med
728,44.0,Masculino,6214.98,Tecnólogo,1.8,Pasto,728-Pas
729,38.0,Otro,5593.97,Primaria,1.8,Villavicencio,729-Vil
730,40.0,Otro,3008.46,Posgrado,1.1,Pasto,730-Pas
731,32.0,Masculino,3978.8,Técnico,1.8,Pasto,731-Pas
732,78.0,Femenino,5477.24,Universitario,2.0,Bogotá,732-Bog
733,30.0,Femenino,6630.32,Universitario,1.7,Cali,733-Cal
734,35.0,Femenino,,Universitario,0.9,Medellín,734-Med
735,6.0,Otro,5100.05,Universitario,3.5,Cali,735-Cal
736,48.0,Masculino,5727.93,Primaria,2.6,Cali,736-Cal
737,28.0,Otro,4605.97,Posgrado,3.2,Cali,737-Cal
738,34.0,Masculino,3281.93,Universitario,2.4,Villavicencio,738-Vil
739,29.0,Femenino,,Tecnólogo,6.2,Medellín,739-Med
740,33.0,Otro,,Primaria,0.0,Villavicencio,740-Vil
741,32.0,Otro,3759.92,Técnico,2.1,Medellín,741-Med
742,34.0,Femenino,,Primaria,0.7,Medellín,742-Med
743,34.0,Masculino,4555.18,Secundaria,4.1,Bogotá,743-Bog
744,33.0,Otro,3582.66,Tecnólogo,2.0,Barranquilla,744-Bar
745,33.0,Femenino,6176.29,Posgrado,3.4,Barranquilla,745-Bar
746,51.0,Masculino,5020.67,Universitario,1.1,Bogotá,746-Bog
747,46.0,Otro,5405.44,Técnico,3.0,Villavicencio,747-Vil
748,,Femenino,4456.8,Universitario,2.8,Pasto,748-Pas
749,,Otro,,Tecnólogo,2.2,Pasto,749-Pas
750,50.0,Masculino,5822.85,Técnico,7.6,Villavicencio,750-Vil
751,49.0,Femenino,3979.83,Universitario,3.4,Cali,751-Cal
752,,Otro,4143.76,Posgrado,0.2,Villavicencio,752-Vil
753,53.0,Femenino,,Secundaria,6.3,Medellín,753-Med
754,27.0,Femenino,,Primaria,2.7,Cali,754-Cal
755,13.0,Femenino,5407.27,Universitario,1.3,Villavicencio,755-Vil
756,48.0,Masculino,,Secundaria,1.9,Bogotá,756-Bog
757,34.0,Femenino,3416.64,Universitario,4.4,Pasto,757-Pas
758,47.0,Masculino,3651.67,Primaria,4.6,Barranquilla,758-Bar
759,26.0,Femenino,5383.9,Tecnólogo,3.7,Cali,759-Cal
760,20.0,Femenino,5382.59,Primaria,1.9,Medellín,760-Med
761,50.0,Otro,4820.63,Universitario,4.0,Villavicencio,761-Vil
762,18.0,Masculino,4796.88,Tecnólogo,3.4,Medellín,762-Med
763,16.0,Masculino,2848.61,Primaria,3.3,Barranquilla,763-Bar
764,12.0,Masculino,4819.03,Universitario,3.1,Cali,764-Cal
765,1.0,Femenino,2926.66,Primaria,2.6,Cali,765-Cal
766,23.0,Masculino,5325.68,Posgrado,3.2,Pasto,766-Pas
